Year,Location,Carbon_Emission,primary_GDP,secondary_GDP,tertiary_GDP,Export,Fixed_Asset_Investment,Population,Urbanization,Energy_Consumption,Thermal_Power,Cement_Production,Glass_Production,Vechicle,Highway,Railway,Freight_Transport,Innovation_Level,Patent_Level,R&D_Contribution,Foreign_Investment
1998,Beijing,60.38,86.56,786.85,1137.9,649107,1124.62,1246,0.74,3913,135.31,763,500.31,8.48,12498,1069,30120,4.4,0.25,4.24,326.08
1998,Tianjin,55.76,74.03,660,602.35,546525,571.05,957,0.71,2445,165.3,183,380.68,15.55,4335,527,21489,3,0.04,0.93,236.63
1998,Hebei,247.1,790.6,2084.33,1381.08,261247,1591.76,6569,0.25,9151,679.35,3887,2456,1.81,57263,3624,73836,2.63,0.01,0.24,152.23
1998,Shanxi,232.35,207.26,856.13,537.72,171248,454.93,3172,0.34,6626,548.02,1394.95,368.27,0.12,48560,2504,76017,-0.02,0.01,0.43,36.91
1998,Inner Mongolia,100.53,341.62,479.53,371.14,52174,316.76,2345,0.41,3050,347.94,486.8,339.49,0.11,58430,5077,39893,1.14,0.01,0.1,21.78
1998,Liaoning,237.13,531.46,1855.22,1495.05,762505,1057.7,4157,0.54,9106,581.05,1663.72,1546.94,4.28,44483,3558,78535,3.34,0.03,0.68,428.08
1998,Jilin,94.36,429.5,597.29,530.99,110715,431.78,2644,0.5,3751,241.96,627.8,119.21,23.49,33812,3474,28019,2.23,0.02,0.51,72.53
1998,Heilongjiang,170.9,463.05,1506.76,863.03,199316,770.05,3773,0.51,5975,411.17,744.14,334.76,7.13,49766,4948,51071,2.73,0.01,0.56,99.25
1998,Shanghai,86.83,78.5,1847.2,1762.5,1563175,1966.38,1464,0.86,4874,483.23,330.95,701.45,23.64,4104,248,31026,3.45,0.07,1.18,917.65
1998,Jiangsu,202.61,1016.27,3640.1,2543.58,1592340,2450.37,7182,0.34,8118,753.97,3856.3,1629.27,8.98,27331,757,77189,3.5,0.01,0.5,717.3
1998,Zhejiang,108.92,631.31,2709.08,1647.11,1160203,1801.74,4456,0.46,5222,404.51,3435.88,678.64,0.88,38533,942,60404,2.79,0.01,0.22,277.27
1998,Anhui,112.64,739.7,1253.53,812.22,153627,722.61,6184,0.27,4575,298.91,1928.7,180.88,7.07,39264,1836,36184,1.37,0,0.32,87.13
1998,Fujian,43.13,610.04,1444.73,1275.41,1071698,1053.01,3299,0.4,2579,137.11,1458.27,520.14,0.63,48021,1068,31425,1.94,0.01,0.2,478.91
1998,Jiangxi,51.48,450.44,740.33,661.21,113057,400.6,4191,0.27,2028,120.66,1133.38,268.31,12.2,36867,2125,22200,1.34,0,0.26,56.57
1998,Shandong,261.3,1215.81,3457.03,2489.36,1129409,1935.58,8838,0.38,9012,823.72,5411.71,1484.65,3.43,64145,2351,79392,3.27,0.01,0.33,393.04
1998,Henan,133.26,1071.39,2012.74,1272.47,133762,1289.7,9315,0.23,7244,617.36,3831,2165.02,1.08,57172,2355,58131,2.87,0,0.27,121.94
1998,Hubei,110.52,748.22,1752.91,1203.08,160442,1156.76,5907,0.4,6046,243.93,2269.92,626.15,17.93,52989,2028,34750,2.93,0.01,0.76,171.51
1998,Hunan,101.28,828.31,1294.17,1088.92,133188,796.89,6502,0.28,4894,152.01,2338.54,385.95,0.81,60071,2299,49062,3.09,0.01,0.29,78.09
1998,Guangdong,146.82,1004.92,3991.97,2922.23,7628026,2644.13,7143,0.56,8376,748.91,5091.86,612.08,1.03,92713,774,73750,3.21,0.01,0.48,2217.36
1998,Guangxi,44.15,574.25,678.19,650.6,160389,562.32,4675,0.28,2438,98.2,2008.47,71.68,11.67,51073,2014,31624,1.31,0,0.08,119.72
1998,Hainan,9.61,164,90.63,184.29,64226,173.37,753,0.38,407,26.93,223.12,0,0.25,16920,219,6550,1.42,0,0.16,228.04
1998,Chongqing,54.95,298.67,585.38,545.21,48418,492.97,3060,0.3,3277,118.54,1173.59,134.21,15.74,27210,591,25027,2.23,0,0.33,66.3
1998,Sichuan,117.75,941.24,1527.07,1111.95,121424,1145.33,8493,0.25,6750,222.87,2462.56,649.52,1.97,81646,2289,50978,2.72,0.01,0.87,96.27
1998,Guizhou,105.15,264.89,326.03,250.96,42507,278.41,3658,0.24,4315,171.88,559.42,45.78,0.25,33604,1648,12774,0.34,0,0.3,23.94
1998,Yunnan,61.09,408.43,828.37,557.1,100671,660.43,4144,0.22,3364,94.64,1558.66,259.97,1.09,76957,1855,48053,2.54,0.01,0.28,41.83
1998,Shaanxi,77.79,283.49,567.66,530.38,109372,517.57,3596,0.31,3022,214.77,859,165.09,1.64,42202,1941,30224,1.75,0.02,1.94,68.48
1998,Gansu,66.72,202.21,382,285.54,38483,301.45,2519,0.24,2687,157.41,630,412,0,35865,2322,21897,1.03,0.01,0.78,18.22
1998,Qinghai,12.26,41.63,88.42,90.11,11729,108.78,503,0.35,739,33.93,101.31,80.44,0,17936,1092,4333,-1.24,0,0.36,4.01
1998,Ningxia,29.3,48.69,94.01,84.76,23529,106.75,538,0.33,827,102.6,226.48,21.85,0,9487,712,5724,-1.35,0.01,0.37,5.79
1998,Xinjiang,89.27,291.05,430.73,394.89,65466,514.77,1747,0.34,3280,130.41,715.9,55.29,0.06,32762,1341,22694,1.12,0.01,0.17,15.19
1999,Beijing,60.64,87.48,840.23,1246.75,628539,1171.16,1257,0.76,3986,134.44,803,474.29,13.6,12825,1141.1,28306,4.52,0.46,4.36,393.34
1999,Tianjin,56.9,71.01,711.93,667.12,637682,576.45,959,0.72,2553,181.1,257.34,401.49,12.88,8844,529.6,26313,3.09,0.1,0.87,294.12
1999,Hebei,251.79,805.97,2243.59,1519.63,266003,1770.47,6614,0.26,9379,767.01,4133.77,2373.25,1.03,58162,3619.4,74708,2.73,0.01,0.33,145.83
1999,Shanxi,142.15,159.96,760.72,586.1,150053,477.57,3204,0.35,6501,558.45,1426.94,281.75,0.11,52807,2511.3,80370,-0.92,0.03,0.45,47.02
1999,Inner Mongolia,103.35,342.91,515.46,409.83,68409,348.22,2362,0.41,3803,378.18,549.71,390.93,0.07,63824,5011.5,41823,1.09,0.01,0.13,22.68
1999,Liaoning,248.57,520.8,2001.48,1649.41,812791,1119.47,4171,0.54,9384,584.94,1711.06,1536.8,5.74,45020,3557.7,81442,3.41,0.05,0.7,430.85
1999,Jilin,95.27,423.48,671.74,574.34,121712,500.02,2658,0.5,3693,254.64,659.03,185.07,27.54,34516,3476.4,28377,2.34,0.03,0.44,72.57
1999,Heilongjiang,165.21,377.23,1587.76,932.42,153962,751.66,3792,0.51,6058,402.31,850.95,436.44,8.6,49928,5013.2,52471,2.75,0.02,0.57,90.49
1999,Shanghai,92.59,80,1953.98,2000.98,1829087,1855.76,1474,0.88,5208,498.01,251.14,641.81,25.58,4231,259.5,44503,3.6,0.13,1.18,907.34
1999,Jiangsu,207.85,1003.51,3920.15,2774.16,1857982,2441.88,7213,0.36,8164,787.03,4378.32,1604.19,8.67,27749,757,80781,3.73,0.02,0.57,729.09
1999,Zhejiang,120.87,631.94,2902.81,1830.14,1365375,1958.05,4475,0.47,5457,439.9,3795.41,650.73,0.65,40266,795.1,64150,2.94,0.02,0.21,274.86
1999,Anhui,114.76,741.14,1278.91,888.54,163914,703.45,6237,0.28,4683,298.54,2133.44,181.95,4.35,40857,1833,40373,1.58,0.01,0.36,90.61
1999,Fujian,49.31,628.86,1507.29,1414.09,1061958,1084.66,3316,0.41,2772,172.17,1825.81,477.2,1.09,50202,873.9,32171,2.09,0.01,0.27,494.22
1999,Jiangxi,47.77,464.4,758.15,740.43,92516,454.44,4231,0.27,2134,134.72,1315.02,260,11.99,36918,2161.4,22469,1.64,0.01,0.33,48.53
1999,Shandong,260.41,1221,3705.44,2735.66,1221885,2220.57,8883,0.38,9068,910.45,5949.2,1501.7,2.07,67847,2364.2,83444,3.31,0.02,0.42,381.45
1999,Henan,139.61,1123.14,2070.88,1382.08,124035,1206.83,9387,0.23,7380,642.14,3800.8,2137.14,0.79,60330,2353.1,59347,3,0.01,0.3,119.52
1999,Hubei,123.46,653.99,1887.93,1316.07,153555,1239.14,5938,0.4,5988,283,2209.7,658.01,19.17,55389,2030.7,40185,3.14,0.02,0.83,162.88
1999,Hunan,78.92,778.25,1297.74,1250.76,139814,883.94,6532,0.29,4087,167.14,2273.85,710.36,1.05,60416,2306.5,51018,3.21,0.01,0.37,72.14
1999,Guangdong,157.79,1021.3,4264.32,3178.69,7875985,2937.02,7270,0.56,8735,877.22,5609.4,579.18,1.69,95610,773.5,77835,3.54,0.02,0.69,2152.39
1999,Guangxi,44.82,554.48,695.83,702.96,122023,578.76,4713,0.28,2473,99.47,2062.55,185.27,9.82,51378,2012.8,29325,0.93,0.01,0.1,108.9
1999,Hainan,4.21,176.42,94.95,199.86,55118,194.78,762,0.39,431,28.78,288.17,0,0.25,17124,219,5650,2.11,0.01,0.27,231.51
1999,Chongqing,60.27,284.28,604.39,591.04,53429,525.26,3075,0.32,3689,125.99,1197.6,122.55,21.37,28086,591.4,25174,3.48,0.01,0.35,72.58
1999,Sichuan,99.92,941.02,1556.68,1213.91,116479,1224.4,8550,0.26,6370,183.46,2591.18,568.82,2.33,89318,2289.6,47738,2.53,0.02,1.03,100.43
1999,Guizhou,62.41,267.57,348.59,295.7,39944,311.93,3710,0.24,4018,200.92,710.29,41.07,0.22,33973,1653.5,14065,-2.53,0,0.31,20.06
1999,Yunnan,58.02,412.17,825.12,618.45,92205,663.97,4192,0.23,3288,113.29,1622.77,302.56,1.22,102405,1872.5,50388,2.85,0.02,0.3,43.62
1999,Shaanxi,73.71,267.51,641.9,578.2,101853,587.79,3618,0.32,2668,235.37,990,123.63,1.26,43212,1940.7,28608,2.11,0.03,1.96,76.94
1999,Gansu,66.67,191.21,423.79,316.98,37716,355.51,2543,0.24,2917,144.92,705.03,337.42,0,36212,2322.8,22339,0.95,0.02,0.77,18.25
1999,Qinghai,14.44,40.54,97.88,99.97,12020,117.15,510,0.35,939,26.88,116.75,102.1,0,18268,1091.8,4472,-0.84,0.01,0.33,8.8
1999,Ningxia,28.45,48.01,102.68,90.8,28488,128.1,543,0.33,848,102.46,248.28,62.98,0,10015,711.7,5954,-0.76,0.02,0.34,8.19
1999,Xinjiang,86.7,268.51,460.71,439.33,100300,526.65,1774,0.34,3215,135.33,802,91.1,0.01,33484,1848.5,24838,1.45,0.02,0.21,12.77
2000,Beijing,63.47,89.97,943.51,1445.28,766723,1280.46,1382,0.78,4212,136.62,827,432.1,13.71,13597,1140.9,30714,4.94,0.78,4.75,402.46
2000,Tianjin,66.95,73.54,820.17,745.65,767427,610.94,1001,0.72,2794,211.35,267.81,417.05,10.18,8946,531.2,26026,3.27,0.16,1.55,330.86
2000,Hebei,257.93,824.55,2559.96,1704.45,327814,1816.79,6744,0.26,9893,839.53,4694.59,2083.3,0.94,59152,3631.9,75604,2.24,0.03,0.57,140.1
2000,Shanxi,87.94,179.86,827.59,636.36,209094,548.16,3297,0.35,6735,607.27,1193.65,356.72,0.11,55408,2510.8,86357,-0.63,0.05,0.54,48.27
2000,Inner Mongolia,110.87,350.8,556.28,493.93,111400,423.64,2376,0.43,3540,432.09,630.02,371.58,0.07,67346,5011.1,44434,1.8,0.03,0.21,25.36
2000,Liaoning,290.37,503.44,2344.4,1821.22,1058947,1267.68,4238,0.54,10766,628,1954.87,1475.26,8.37,45547,3556.4,80663,3.55,0.11,0.89,655.43
2000,Jilin,95.97,398.73,800.28,622.18,148693,603.51,2728,0.5,3655,265.48,758.86,330.96,32.26,35216,3474.4,29450,1.97,0.06,0.77,76.61
2000,Heilongjiang,172.12,357,1868.55,1027.45,242393,832.64,3689,0.52,6166,413.54,903.68,528.09,12.2,50284,5013.2,53550,2.72,0.06,0.52,83.44
2000,Shanghai,100.66,83.2,2163.68,2304.27,2463961,1869.38,1674,0.89,5492,553.09,311.69,751.88,25.27,4325,256.5,46789,4.3,0.18,1.53,985.4
2000,Jiangsu,216.26,1031.17,4435.89,3115.67,2637694,2569.97,7438,0.42,8612,909.57,4599.52,1889.4,8.34,28198,757.1,86266,3.81,0.05,0.85,750.04
2000,Zhejiang,100.16,664.16,3183.47,2188.71,2048214,2349.95,4677,0.49,5967,539.18,4256.61,736.98,1.08,41605,793.7,75282,3.32,0.04,0.54,293.13
2000,Anhui,122.5,732.19,1296.31,1009.73,211942,803.97,5986,0.28,4879,350.87,1905.57,181.46,5.74,44493,1842.9,43942,1.81,0.02,0.64,91.44
2000,Fujian,54,640.57,1711.16,1568.34,1362282,1112.2,3471,0.42,2943,208.45,1513.64,479.87,2.36,51073,873.9,36110,2.85,0.03,0.56,470.84
2000,Jiangxi,51.51,485.14,700.76,817.17,118837,516.08,4140,0.28,2220,149.85,1463.04,258.43,13.34,37138,2152.6,23502,1.94,0.02,0.41,68.76
2000,Shandong,261.42,1268.57,4244.4,3029.47,1609267,2531.1,9079,0.38,8203,1005.14,6547.05,1559.65,1.28,70686,2401.6,92499,3.36,0.04,0.63,389.5
2000,Henan,140.53,1161.58,2413.78,1562.3,158683,1377.74,9256,0.23,7876,677.76,3723.4,2425.41,0.84,64453,2353.1,60894,3.05,0.02,0.49,113.59
2000,Hubei,127.86,662.3,2123.7,1490.32,189977,1339.2,6028,0.41,6269,277.73,2460.92,625.98,18.62,57850,2030.8,39009,3.32,0.03,0.98,166.7
2000,Hunan,75.79,784.92,1461.86,1445.1,163190,1012.24,6440,0.3,4071,163.27,2395.72,735.34,1.74,60848,2312.7,50964,3.36,0.03,0.54,73.06
2000,Guangdong,182.14,1000.06,4868.75,3793.42,9342792,3145.13,8642,0.55,9448,1038.61,5872.4,632.59,3.83,102604,693.8,84626,3.88,0.03,0.99,2165.1
2000,Guangxi,47.48,538.69,748,763.45,164048,583.34,4489,0.28,2669,120.21,2198.35,192.73,12.78,52910,2012.3,29642,0.57,0.02,0.4,108.5
2000,Hainan,4.79,196.56,102.45,219.47,60853,198.87,787,0.42,480,27.51,315.05,0,0.31,17401,219,6675,0,0.02,0.15,234.36
2000,Chongqing,60.6,283,657.51,648.83,106048,572.59,3090,0.33,4023,129.68,1402.78,125.39,25.28,29252,598,26716,3.39,0.02,0.55,66.02
2000,Sichuan,104.04,945.58,1700.49,1364.18,143360,1418.04,8329,0.27,6590,185.13,2766.42,569.44,3.64,90875,2333.3,51477,2.34,0.03,1.14,101.07
2000,Guizhou,61.25,270.99,387.85,334.69,48166,396.98,3525,0.24,4325,221.27,783.88,40.37,0.14,34643,1641.7,15615,-2.81,0.02,0.41,14.93
2000,Yunnan,53.53,436.26,843.24,675.59,109271,683.96,4288,0.24,3207,101.32,1512,287.71,2.32,109560,1872.5,52022,2.93,0.03,0.33,48.19
2000,Shaanxi,68.54,279.12,731.9,649.9,132693,653.67,3605,0.32,2731,237.48,989.44,277.03,1.93,44006,2204.6,29201,2.23,0.05,2.74,83.22
2000,Gansu,70.74,193.36,439.88,350.12,42079,395.4,2562,0.24,3012,150.98,723.5,401.26,0,39344,2318,23070,0.97,0.03,0.69,25.65
2000,Qinghai,12.55,38.53,114,111.06,13355,151.14,518,0.35,879,26.1,123.71,99.81,0,18679,1091.9,4697,0,0.03,0.49,5.77
2000,Ningxia,0.81,45.95,120.04,99.58,35426,157.52,562,0.33,1179,128.43,280.25,67.08,0,10171,716.1,6493,-0.45,0.04,0.58,9.4
2000,Xinjiang,89.33,288.18,586.84,489.34,114724,610.39,1925,0.34,3316,149.29,894.55,19.35,0.14,34585,2309.9,23134,1.89,0.03,0.23,11.43
2001,Beijing,61.76,93.08,1030.6,1721.97,791365,1513.32,1383,0.79,4313,130.35,809,400.77,15.27,13891,1160.6,30608,5.25,0.68,4.43,429.25
2001,Tianjin,66.7,78.55,904.64,856.91,886930,705,1004,0.73,2918,217.43,338.99,399.38,5.89,9647,697.2,27988,3.42,0.1,1.43,341.54
2001,Hebei,266.52,913.9,2767.41,1896.47,347069,1912.53,6699,0.28,10391,897.88,4878.03,2328.27,1.29,62615,4570.9,78886,1.54,0.03,0.51,147.84
2001,Shanxi,93.38,171.09,917.98,690.9,258732,663.58,3272,0.36,7968,691.14,1573.01,457.03,0.13,56993,3050.2,93515,0.39,0.04,0.53,49.35
2001,Inner Mongolia,117.61,358.89,626.47,560.43,89695,503.63,2377,0.44,4073,456.93,698.12,464.34,0.09,70408,6038.2,46296,1.83,0.03,0.23,22.17
2001,Liaoning,272.46,544.44,2440.55,2048.09,1074832,1421.19,4194,0.55,10656,638.68,2101.45,1537.74,7.96,46603,3782.8,79623,3.71,0.08,1.07,637.97
2001,Jilin,102.51,409.1,880.84,742.54,152980,701.7,2691,0.5,3863,270.83,907.25,296.08,39.08,39747,3561.6,29380,2.18,0.05,0.87,80.98
2001,Heilongjiang,163.02,409.3,1998.74,1152.96,217600,963.58,3811,0.52,6037,425.41,965.56,597.7,13.9,62979,5503.2,54204,2.41,0.04,0.66,76.5
2001,Shanghai,105.86,85.5,2355.53,2509.81,2686482,2004.64,1614,0.89,5818,572.86,433.69,755.82,29,6078,256.5,50880,4.66,0.15,1.68,1126.88
2001,Jiangsu,217.31,1082.43,4907.46,3522.02,2938782,2823.2,7355,0.44,8881,986.49,5246.93,2224.08,10.85,58866,897.7,86496,3.97,0.03,0.98,920.01
2001,Zhejiang,147.83,695.15,3459.75,2593.25,2426110,2834.94,4613,0.5,6530,614.29,4791.03,1004.61,2.13,44005,1220.8,78405,3.46,0.04,0.6,340.64
2001,Anhui,128.96,750.07,1415.32,1124.74,216970,893.37,6328,0.29,5118,381.22,2371.52,186.66,8.9,65807,2220.4,43433,1.86,0.01,0.6,92.08
2001,Fujian,53.65,651.11,1904.21,1698.36,1479042,1172.91,3440,0.43,3163,211.7,1762.02,467.3,3.27,53547,1284.8,31478,2.62,0.02,0.55,512.6
2001,Jiangxi,52.7,506,788.12,881.56,109230,631.84,4186,0.3,2329,162.22,1608.31,263.59,15.93,60314,2415.3,24174,1.84,0.02,0.36,73.79
2001,Shandong,303.35,1359.49,4654.51,3424.31,1847788,2788.68,9041,0.4,9955,1068.95,7287.25,1809.24,1.18,71128,2855.4,101775,3.47,0.04,0.67,425.16
2001,Henan,156.32,1234.34,2659.04,1746.73,183985,1544.06,9555,0.25,8244,753.81,4686.4,2794.6,0.93,69041,3593.9,65414,3.06,0.02,0.51,100.73
2001,Hubei,126.84,692.17,2313.66,1656.45,179636,1486.55,5975,0.41,6052,322.88,2796.7,678,24.19,85757,2212.5,41764,3.52,0.03,0.95,141.43
2001,Hunan,82.08,825.73,1573,1584.27,174155,1174.3,6596,0.31,4622,189.07,2761.89,858.93,1.96,66593,2757.9,50367,3.38,0.03,0.63,65.67
2001,Guangdong,185.46,1004.35,5341.61,4301.75,9582860,3484.43,7783,0.56,10179,1075.18,6018.02,571.6,5.57,104798,1923.2,88537,3.99,0.04,1.13,2218.23
2001,Guangxi,44.95,562.52,791.85,876.82,135109,655.63,4788,0.29,2669,116.21,2140.45,188.98,13.65,54752,2710.7,29982,1.33,0.01,0.35,102.46
2001,Hainan,4.93,201.79,111.25,232.92,63729,213.32,796,0.43,520,28.61,312.59,0,0,20667,219,7176,2.13,0.02,0.14,214.96
2001,Chongqing,56.45,293.03,727.66,729.08,117166,697.03,3097,0.36,3016,136.87,1698.8,149.18,23.9,30654,632.6,28210,3.37,0.01,0.5,70.24
2001,Sichuan,105.75,981.68,1756.86,1683.22,168450,1617.52,8640,0.28,6810,208.77,3162.14,795.08,4.12,108724,2505.2,51977,2.54,0.03,1.34,109.39
2001,Guizhou,55.56,274.17,419.74,390.99,51281,536.01,3799,0.25,4438,268.55,1204,4,0.13,34617,1643.7,16344,-2.81,0.01,0.47,15.99
2001,Yunnan,58.59,450.54,881.49,742.68,114719,738.45,4287,0.25,3490,142.99,1640.87,293.48,2.74,163953,1946.3,52781,3.24,0.03,0.36,53.77
2001,Shaanxi,70.41,287.24,816.34,740.69,141660,773.43,3659,0.33,3257,275.04,1492.91,733.35,1.85,45273,2873.8,31364,2.14,0.04,2.57,95.96
2001,Gansu,73.17,207.05,481.07,384.39,47774,460.37,2575,0.25,2905,184.13,891.65,473.89,0,39844,2664.8,23639,1.01,0.02,0.75,24.64
2001,Qinghai,15.41,42.79,132.18,125.98,16864,196.35,523,0.36,930,44.98,176.13,81.35,0,23328,1297,5042,-0.76,0.03,0.4,6.48
2001,Ningxia,0.93,49.57,134.37,114.44,39481,191.08,563,0.34,1279,142.71,318.69,64.61,0,10899,786.6,6822,-0.12,0.03,0.44,10.62
2001,Xinjiang,93.65,288.12,630.37,566.99,66810,706,1876,0.35,3496,151.3,981,84.46,0.26,80947,2774.4,20918,2.11,0.05,0.21,11.2
2002,Beijing,64.27,98.05,1116.53,1998.13,833685,1796.14,1423,0.8,4503,136.18,884,625.59,20.45,14359,1138.1,30799,5.4,0.75,4.85,454.95
2002,Tianjin,68.83,84,1001.9,965.26,1108387,807.51,1007,0.73,3022,268.83,377.75,329.58,9.44,9696,681.6,30052,3.59,0.1,1.62,365.29
2002,Hebei,289.99,957.01,3046,2119.52,415768,2020.38,6735,0.31,11588,1010.32,5769.24,2800.97,1.88,63079,4585.7,82226,1.8,0.03,0.61,154.77
2002,Shanxi,207.69,197.8,1083.79,735.95,275155,813.36,3294,0.38,9339,823.18,1680,340.21,0.09,59611,3050.5,99776,1.36,0.05,0.62,57.69
2002,Inner Mongolia,132.26,374.69,728.34,631.28,103212,707.91,2379,0.45,4560,507.3,711.43,749.42,0.13,72673,6192.6,48346,1.76,0.02,0.25,24.23
2002,Liaoning,294.11,590.2,2609.85,2258.17,1205989,1605.55,4203,0.56,10599,709.29,2145.75,1470.92,9.01,48051,3799.8,81044,3.93,0.09,1.31,664.08
2002,Jilin,105.21,446.17,978.37,821.58,186810,834.23,2699,0.51,4353,250.37,889.2,343.22,52.02,41095,3561.8,30642,2.12,0.06,1.29,179.12
2002,Heilongjiang,164.13,447,2169.15,1266.01,241239,1046.17,3813,0.52,6004,444.19,957.71,467.64,18.54,63046,5502.8,54394,2.49,0.04,0.72,74.68
2002,Shanghai,109.25,88.24,2564.69,2755.83,3101288,2213.72,1625,0.89,6119,608.92,351.59,718.42,39.19,6286,256.5,54064,4.79,0.21,1.9,1279.64
2002,Jiangsu,232.36,1119.12,5550.98,3961.65,3901482,3450.12,7381,0.45,9609,1115.53,6035.29,2990.05,16.82,60141,1340.4,87819,4.09,0.05,1.11,1254.84
2002,Zhejiang,163.1,694,3982,3120,3156471,3477.47,4647,0.52,7386,630.12,5742.79,1354.33,4.53,45646,1300.1,91115,3.66,0.04,0.68,432.02
2002,Anhui,133.07,772.55,1552.21,1244.34,232631,1074.46,6338,0.31,5316,455.15,2403.51,184.31,13.62,67547,2219.7,50550,2.02,0.02,0.67,96.22
2002,Fujian,61.89,664.78,2159.94,1857.29,1838727,1253.08,3466,0.45,3490,308.5,1698.69,508.11,4.84,54155,1453.9,32789,2.56,0.02,0.55,594
2002,Jiangxi,56.28,535.98,951.77,962.73,105792,889.04,4222,0.31,2599,186.48,1965.97,471.99,20.75,60696,2368.6,26089,1.84,0.01,0.48,98.69
